Title,PIF(collected),Value,Set,median_pif,SMILES
"2,3-Dehydrosilybin",1.6,0,Test,1.6,COc1c(O)ccc(c1)[C@H](O2)[C@H](CO)Oc(c23)ccc(c3)-c(c(c4=O)O)oc(c45)cc(O)cc5O
ISB,1.0,0,Train,1.0,COc1c(O)ccc(c1)[C@H]([C@H](O2)CO)Oc(c23)ccc(c3)[C@H]([C@H](C4=O)O)Oc(c45)cc(O)cc5O
SC,1.0,0,Train,1.0,c1cc(O)c(OC)cc1[C@@H]([C@@H]2OC)Oc(c23)ccc(c3)[C@H]([C@H](C4=O)O)Oc(c45)cc(O)cc5O
SD,1.0,0,Train,1.0,COc1c(O)ccc(c1)[C@H]([C@H](CO2)[C@@H]3[C@]24O)[C@@H](C4=O)C(=C3)[C@H]([C@H](C5=O)O)Oc(c56)cc(O)cc6O
SB,1.0,0,Test,1.0,COc1c(O)ccc(c1)[C@H](O2)[C@H](CO)Oc(c23)ccc(c3)[C@H]([C@H](C4=O)O)Oc(c45)cc(O)cc5O
CPDA,8.06,1,Test,8.06,[C@@H]12CC[C@H](N2C)C[C@@H](C1)N(CC3)CCN3C(=O)CC(=C4C(=O)OC)NC(=C(C(=O)OC)[C@@H]4c5c(Cl)cccc5Cl)CCc6c(cccc6)COCCN(CC)CC
Bayy3118,20.0,1,Train,20.0,O=C(O)c(c1=O)cn(C)c(c12)c(Cl)c(c(F)c2)N(C3)C[C@H]([C@H]34)NCC4
Sparfloxacin,10.0,1,Test,10.0,O=C(O)c(c1=O)cn(C2CC2)c(c13)c(F)c(c(F)c3N)N(C[C@H]4C)C[C@H](C)N4
TCSA,3.3,1,Train,23.3,c1c(Cl)cc(Cl)c(O)c1C(=O)Nc(c2)ccc(Cl)c2Cl
Olaquindox,2.5,1,Test,2.5,OCCNC(=O)c(c(C)n1O)[n+](=O)c(c12)cccc2
Ciprofloxacin,1.7,1,Train,12.95,O=C(O)c(c1=O)cn(C2CC2)c(c13)cc(c(F)c3)N4CCNCC4
Moxifloxacin,1.0,0,Test,1.0,O=C(O)c(c1=O)cn(C2CC2)c(c13)c(OC)c(c(F)c3)N(C4)C[C@H]([C@H]45)NCCC5
Amiodarone,7.15,1,Test,7.125,c1cccc(c12)oc(CCCC)c2C(=O)c3cc(I)c(c(I)c3)OCCN(CC)CC
Chlorpromazine,41.22,1,Test,27.0,CN(C)CCCN1c(cccc2)c2Sc(c13)ccc(Cl)c3
6-Methylcoumarin,96.6,1,Train,21.3,Cc(c1)ccc(c12)oc(=O)cc2
Nalidixic Acid,17.35,1,Train,13.175,O=C(O)c(c1=O)cn(CC)c(c12)nc(C)cc2
Norfloxacin,28.5,1,Train,6.0,O=C(O)c(c1=O)cn(CC)c(c12)cc(c(F)c2)N3CCNCC3
Bithionol,13.07,1,Train,8.335,Clc1cc(Cl)cc(c1O)Sc(c2O)cc(Cl)cc2Cl
Ofloxacin,7.6,1,Test,18.8,O=C(O)c(c1=O)cn2[C@H](C)COc(c2c13)c(c(F)c3)N(CC4)CCN4C
Penicillin G,2.15,0,Train,1.0,c1ccccc1CC(=O)N[C@@H]2C(=O)N([C@@H]23)[C@@H](C(=O)O)C(S3)(C)C
p-Aminobenzoic acid (PABA),1.5,0,Train,1.25,O=C(O)c1ccc(N)cc1
Histidine,1.0,0,Train,1.0,O=C(O)[C@@H](N)Cc1c[nH]cn1
Sodium Lauryl Sulfate,1.154,0,Train,1.077,CCCCCCCCCCCCOS(=O)(=O)O
Benzophenone-4,1.52,0,Train,1.0,c1ccccc1C(=O)c2c(O)cc(OC)c(c2)S(=O)(=O)O
Thiourea,1.0,0,Train,1.0,NC(=S)N
Piroxicam,1.0,0,Train,1.0,n1ccccc1NC(=O)C(=C2O)N(C)S(=O)(=O)c(c23)cccc3
Octyl salicylate,1.51566667,0,Train,1.516,c1cccc(O)c1C(=O)OC[C@@H](CC)CCCC
Octyl methoxycinnamate,1.2495,0,Train,1.25,CCCC[C@H](CC)COC(=O)/C=C/c1ccc(cc1)OC
Hexachlorophene,1.5,1,Train,1.25,Clc1c(Cl)cc(Cl)c(O)c1Cc2c(O)c(Cl)cc(Cl)c2Cl
CHEMBL3798837,6.0,1,Train,6.0,OCC(=O)NC[C@H](O)COc(c1CC)c(C)cc(c1)-c(no2)nc2-c(s3)cc(C)c3CN(C)CC(C)C
CHEMBL3800086,1.0,0,Train,1.0,OCC(=O)NC[C@H](O)COc(c1CC)c(C)cc(c1)-c(no2)nc2-c(s3)cc(C)c3CN(C)C
CHEMBL3798420,1.0,0,Train,1.0,OCC(=O)NC[C@H](O)COc(c1CC)c(C)cc(c1)-c2nc(on2)-c(cc3)cc(C)c3CN(C)C
CHEMBL3797568,1.0,0,Test,1.0,OC[C@H](O)COc(c1CC)c(C)cc(c1)-c2nc(on2)-c(cc(n3)C)cc3CN(CC)CC
CHEMBL3124957,1.7,0,Train,1.7,OCC(=O)NC[C@H](O)COc(c1CC)c(C)cc(c1)-c2nc(on2)-c(cc(n3)C)cc3C(CC)CC
CHEMBL3799026,1.0,0,Train,1.0,OCC(=O)NC[C@H](O)COc(c1CC)c(C)cc(c1)-c2nc(on2)-c(cc(n3)C)cc3CN(C)CC(C)C
CHEMBL3799423,1.0,0,Train,1.0,OCC(=O)NC[C@H](O)COc(c1CC)c(C)cc(c1)-c2nc(on2)-c(cc(n3)C)cc3CN(C)C
